LanguageIso,ResourseId,StringValue
ar,"XML:Text, 42; ""sSTATUSMENU_CAPTION_ONLINE"", 0",????
ar,"XML:Text, 42; ""sSTATUSMENU_CAPTION_OFFLINE"", 0",??? ?????
ar,"XML:Text, 42; ""sSTATUSMENU_CAPTION_AWAY"", 0",???????
ar,"XML:Text, 42; ""sSTATUSMENU_CAPTION_DND"", 0",????? ???????
ar,"XML:Text, 42; ""sSTATUSMENU_CAPTION_INVISIBLE"", 0",????
ar,"XML:Text, 42; ""sCALL_LB2_MISSED"", 0",?? ???? ??
ar,"XML:Text, 42; ""sCALL_LB2_REJECTED"", 0",?????
ar,"XML:Text, 42; ""sQUIT_PROMPT"", 0",?? ????? ?? ????? ?? ?????? ????? ????? ???????? ??? ??? ????.
ar,"XML:Text, 42; ""sAVATAR_MENUITEM_REJECT"", 0",???
ar,"XML:Text, 42; ""sMAINMENU_HELP_MENU"", 0",???????
ar,"XML:Text, 42; ""sMAINMENU_HELP_HELP"", 0",?????? ??? ???????: ???????? ?????? (&G)
ar,"XML:Text, 42; ""sMAINMENU_HELP_UPDATES"", 0",????? ?? ????????? (&C)
ar,"XML:Text, 42; ""sBUDDYMENU_CALL"", 0",??????
ar,"XML:Text, 42; ""sBUDDYMENU_SENDMESSAGE"", 0",????? ????? ?????
ar,"XML:Text, 42; ""sBUDDYMENU_VIEWPROFILE"", 0",??? ??? ???????
ar,"XML:Text, 42; ""sBUDDYMENU_RENAME"", 0",????? ?????...
ar,"XML:Text, 42; ""sBUDDYMENU_REMOVE"", 0",????? ?? ???? ???????
ar,"XML:Text, 42; ""sCALLHISTORYMENU_ADDTOFRIENDS"", 0",????? ??? ???? ???????
ar,"XML:Text, 42; ""sTRAYMENU_CHANGESTATUS"", 0",???? ???????
ar,"XML:Text, 42; ""sTRAYMENU_SHOWFRIENDS"", 0",??? Skype
ar,"XML:Text, 42; ""sTRAYMENU_QUIT"", 0",?????
ar,"XML:Text, 42; ""sSTATUSTEXT_PROFILE_LOGGING_IN"", 0",????? ??????
ar,"XML:Text, 42; ""sTRAYHINT_PREFIX"", 0",Skype
ar,"XML:Text, 42; ""sTRAYHINT_CONN_CONNECTING"", 0",?????
ar,"XML:Text, 42; ""sTRAYHINT_USER_OFFLINE"", 0",??? ?????
ar,"XML:Text, 42; ""sTRAYHINT_USER_ONLINE"", 0",????
ar,"XML:Text, 42; ""sTRAYHINT_USER_AWAY"", 0",???????
ar,"XML:Text, 42; ""sTRAYHINT_USER_NA"", 0",??? ????
ar,"XML:Text, 42; ""sTRAYHINT_USER_DND"", 0",????? ???????
ar,"XML:Text, 42; ""sTRAYHINT_USER_INVISIBLE"", 0",????
ar,"XML:Text, 42; ""sTRAYHINT_PROFILE_LOGGED_OUT"", 0",??? ????
ar,"XML:Text, 42; ""sTRAYHINT_PROFILE_LOGGING_IN"", 0",????? ??????
ar,"XML:Text, 42; ""sINVALID_HANDLE"", 0",%s ??? ??? Skype ?? ??? ???? ????. ?????? ?????? ??? ????? ??? ????.
ar,"XML:Text, 42; ""sF_USERINFO_INVALID_USER"", 0",???? ?????? ??? ??? Skype
ar,"XML:Text, 42; ""sF_USERINFO_PROFILE_FOR_2"", 0",??? ????? %s
ar,"XML:Text, 42; ""sF_USERINFO_LABEL_FULLNAME"", 0",????? ???????
ar,"XML:Text, 42; ""sF_USERINFO_LABEL_LANGUAGE"", 0",?????
ar,"XML:Text, 42; ""sF_USERINFO_LABEL_HOMEPHONE"", 0",???? ??????
ar,"XML:Text, 42; ""sF_USERINFO_LABEL_OFFICEPHONE"", 0",???? ?????
ar,"XML:Text, 42; ""sF_USERINFO_LABEL_MOBILEPHONE"", 0",?????? ???????
ar,"XML:Text, 42; ""sF_USERINFO_LABEL_HOMEPAGE"", 0",?????? ????????
ar,"XML:Text, 42; ""sF_USERINFO_LABEL_ABOUT"", 0",??????? ???
ar,"XML:Text, 42; ""sF_USERINFO_LABEL_BIRTHDATE"", 0",????? ???????
ar,"XML:Text, 42; ""sSEX_MALE"", 0",???
ar,"XML:Text, 42; ""sSEX_FEMALE"", 0",????
ar,"XML:Text, 42; ""sF_USERENTRY_LABEL_USERNAME"", 0",??? Skype
ar,"XML:Text, 42; ""sF_USERENTRY_LABEL_PASSWORD"", 0",???? ??????
ar,"XML:Text, 42; ""sF_USERENTRY_LINK_RECOVER_PASSWORD"", 0",???? ???? ???????
ar,"XML:Text, 42; ""sF_SPLASH_COPYRIGHT1"", 0",© 2016 Skype ?/?? Microsoft
ar,"XML:Text, 42; ""sF_SPLASH_COPYRIGHT2"", 0",???? ????????? ???????. ???? ?????? ??????.
ar,"XML:Text, 42; ""sF_USERPROFILE_LB_BIRTHDAY"", 0",????? ???????
ar,"XML:Text, 42; ""sF_USERPROFILE_LB_LANGUAGE"", 0",?????
ar,"XML:Text, 42; ""sF_USERPROFILE_LB_COUNTRY"", 0",?????
ar,"XML:Text, 42; ""sF_USERPROFILE_LB_CITY"", 0",???????
ar,"XML:Text, 42; ""sF_USERPROFILE_LB_OFFICEPHONE"", 0",???? ?????
ar,"XML:Text, 42; ""sF_USERPROFILE_LB_MOBILEPHONE"", 0",?????? ???????
ar,"XML:Text, 42; ""sF_USERPROFILE_LB_EMAIL"", 0",?????? ??????????
ar,"XML:Text, 42; ""sF_USERPROFILE_LB_HOMEPAGE"", 0",??????
ar,"XML:Text, 42; ""sF_OPTIONS_PAGE_GENERAL"", 0",???
ar,"XML:Text, 42; ""sF_OPTIONS_PAGE_PRIVACY"", 0",????????
ar,"XML:Text, 42; ""sF_OPTIONS_PAGE_DEBUG"", 0",?????? ??????
ar,"XML:Text, 42; ""sF_OPTIONS_LB_1"", 0",??? ?????? ????? ???? ????? ??????? ??? ??? ?????
ar,"XML:Text, 42; ""sF_OPTIONS_CB_1"", 0",??? Skype ??? ??? Windows
